id,followers,genres,name,popularity
1mEJOhm6leYorogdwNGuow,11.0,['abstract idm'],Sintetic-Collage,0.0
5mRd8obhpQnAhX1hUci5MX,222.0,[],Westside Church,2.0
27IcloI3z5dGuobqNHpDOs,41.0,[],Dinakar,14.0
5PDH1suyDLuBbRiscKBlGH,9.0,[],Thegodfatherexperience,0.0
5RzT2nQgKEtSkwTli0zgx8,3862.0,[],Thalma Freitas,30.0
6E0FPS3L9WsTrmaF9YpfU3,11.0,[],Stars & Garters,0.0
2xtq5vjTK5bM58P8QA17Ou,29.0,[],Lita Kira,0.0
04rjBcmgIgsQH8IHmj6KJo,3.0,[],"Julian Duke,Underman",0.0
0LHjAYNdezU9MWHFYTYAjE,960.0,[],Peter Pardeike,22.0
4Vgsk1hIxDNYzxPgoYDaPl,3.0,[],Ras Mryduk,0.0
0gpPiUExzYFiIjihtpbPNt,59.0,[],Udaipur Convent School Nuns and Students,11.0
6kPlAvh6jRUsJ9P6QuXtEp,50.0,[],Hated,1.0
45ybuX5TFSy6keWNr9tZV8,825.0,[],RPA,13.0
02weRmIvfXFNR4FAIXEQSo,582.0,['chill out'],Norabel,48.0
0xKnopuvhlft3wp6jRxYUh,28.0,[],Carlos Ruiz,1.0
2NLRollI57JEIQQEUFDVzw,24.0,['norwegian hip hop'],Clark F,0.0
5MOkD0SfNHDVh1s9Fi3P16,608.0,['chalga'],Desi,28.0
2R0CFyeMDiRbfkhkIMbyl1,800.0,[],Cash Cobain,28.0
74YojzlNtuLkvb6KLIgmmf,0.0,[],William Johnstone,0.0
16k5lLKaaUVhu3lvSUaCXs,36.0,['deep psytrance'],Kained & Able,0.0
70dQCtIdk6uLxRg3E7MCzw,85.0,[],Fettigang,7.0
76TkEBFTqaVNF4KWwaQudW,3000.0,"['c86', 'tape club', 'twee pop']",Even As We Speak,17.0
53w9Ilvit5hOmv0fLoS2Vo,136.0,[],Pèt Nat,7.0
1uFCiMtntnO5c7qdhOehC0,1.0,['barbershop'],Keep 'Em Guessin',0.0
1Cq3W87AgX2aVqfvzlxXvf,7.0,[],Alfredo Riojas,0.0
7yRMDh9idUgHUgr42FCZBb,24.0,[],Sebastian Tewinkel,24.0
0Zbo4Updr95fZEZKlJ6UPK,37.0,[],Carlos Paredes,3.0
5X5wnQz0yXHtPRby0vceq1,74.0,[],Troy,21.0
0O8Xm6MBPIWbQ5kwKD2dJq,0.0,[],Auntie Deanna,0.0
6giksN1pZ5icUA9CQzq3LT,25.0,[],Fort Dax,4.0
4qQDMZaMko7Fq2gbq2PpRx,948.0,[],Cristian Vinci,18.0
6mlRoShVf1DHo0SsntzTkr,18894.0,['russian indie'],Элли на маковом поле,40.0
2kpONW6Hh3BPXwt7iWg6sN,268.0,[],La Fania de Cristo,14.0
2UMBxgeruRK9rpr2kkNze0,610.0,['viet lo-fi'],Deus Tiến Đạt,39.0
4EwKzQmVlVlwloI1eR7ooc,15.0,[],Mar Blau,0.0
2Otnu8NoCqZGTxu5m2foNY,36.0,[],All Pain No Gain,0.0
1ujEEFZw051H4StA7eUzz8,5711.0,['adoracion'],Natanael y Giovanna,27.0
5r7mCbAqyhyh0jUxpnKuTN,174.0,[],ニール・セダカ,3.0
0fGxeQ4VRVRUm0SHcHU6bf,194.0,['electronica argentina'],joa wav,9.0
6j6GDqTcjcHjA5fg4HmCLT,7.0,[],Patrick Herek,0.0
1JjFyDh7QnSi8gZC9Qgc6a,11.0,[],Norfolk Jazz Quartet,0.0
1FOw6qIycSqShZV57QtDIX,1321.0,['deep talent show'],Raquel Castro,37.0
4bCbYy7VRfO0c0g24o5ulE,12.0,[],Sista Lin,1.0
5BGtCfER5V0RJOqC2oDRm2,51.0,[],Linsey Wallace,0.0
06aAWZsf4TjAdqCChhdbIk,3.0,[],K.L.,0.0
18Y48ERd4W0cIoUOofiBFv,20.0,[],Members Only Crew,0.0
44AD4IMmRp0oSa2VgJavoC,21.0,[],Николай Михайлов,11.0
2M0dqpMayOasJXZCSzkPWB,22.0,[],Marja Herronen,0.0
6Dptb8FM2KGLkrZLsTxLIA,1.0,[],RICO,18.0
7GWniL0LcVnR9Ptiaa5J17,4197.0,"['instrumental death metal', 'progressive technical death metal', 'technical death metal']",Vipassi,14.0
0eGta69XllJzaFMxg8HxeH,8.0,[],Freddy Rich,0.0
2M9EaEKJ2yiZkJFC1g85Ad,670.0,[],Ritmo Caliente,2.0
5LfCYotQfj9CyjilU9RC1v,0.0,[],The Yoon,0.0
0eLbmh14uMx3VB0MPM1r4L,13641.0,"['alternative pop', 'alternative rock', 'athens indie', 'dance-punk', 'funk rock', 'gbvfi', 'no wave', 'post-punk']",Pylon,31.0
2Eqn3x9VdAK7BQSJjKESQl,82.0,[],Chris Gonzalez el Traficante,12.0
2U5vKn5SrZP4faqBQdwMml,871.0,[],TIP,25.0
0lxTa6rCgZALBLPF0aj4t1,0.0,[],Lilianne Harvey,0.0
5HPu6u2rDA0f6jp51xZAEq,18264.0,[],Erika Ender,46.0
0fVETCCXKBU9YQ0Y5loQXC,0.0,[],Gary Farrar,0.0
0FwQCDim58OUiXj9jcfsPm,0.0,[],若林潤,0.0
1JsDJYMsMUnoEb4hGaviIM,514.0,[],Mohammad Owais Raza Qadri,0.0
12btqMALuDP0zX2CvQNAKk,891.0,"['scratch', 'turntablism']",DJ T-Rock,25.0
3WQSSaMUPgN7W4tmVr6N9f,1197.0,"['classical guitar', 'classical guitar duo']",Amadeus Guitar Duo,10.0
2bNOTBdQ4elcHAdFZdwZAt,20.0,[],When in Motion,0.0
5jvIkvWRsO9VQPA1heHpDe,12.0,[],G.M.C.,0.0
2dKlFUyR1zTC4BxLFw5P3O,1.0,[],Adam-m,0.0
2nmOZ5lLam4rESZdkHl0IP,170.0,[],LUHICA,11.0
629Hq4ALLZV2JwkMX6C2Ff,354.0,"['bansuri', 'hindustani instrumental', 'indian classical']",Rupak Kulkarni,25.0
4bFjvYWJPTKHsNokrk0KoP,36.0,[],Lizemijn Libgott,10.0
1JAmYGINEzPxYvQ1t7yjiz,372.0,[],Jack Fender,13.0
7ufX3Qr43ftrX9ZZZ6DMjJ,84.0,['merseybeat'],Kingsize Taylor,3.0
5pNnFoWipC0Xgw0AyXa6wQ,20.0,[],LimboBoys,1.0
0Zp5VUA27KgIcDbcLh9hem,295.0,[],Clout Cohen,4.0
37tCmM8u4CMiecfdXkaN9K,44.0,[],Gus Jenkins,2.0
5x6RQ6uJGYsT5lW4ObXBi8,44.0,['dutch contemporary classical'],Robert Zuidam,3.0
7D70oePcjlAevRKLlQ6152,12.0,[],Lorenzo Cipriani,0.0
3eM9h0saHEh5vNXim4BuFt,1132.0,['greek swing'],Nicos Lavranos,19.0
1DnZRscpTt1WFRyL2Gzse5,68.0,['belgian dance'],Global Trance Mission,6.0
0S14kz0JUyCviuCJQT00v0,5.0,[],Hans Heintze,0.0
5dE4aLqvytBeIoyUYDX39h,8.0,[],我歴Monster,1.0
1Wgw0YoYsjBpsxf2yODnuW,253.0,[],V I F,10.0
4Ci4TaFPTXUbgbEYFNv1vh,12.0,[],GMS & Chordz Cordero,0.0
12Fi4E2JzvvzIMA4wmKOzd,41.0,[],Unser Star Für Oslo / Jennifer Braun,0.0
5XgXnli5sYjAoJpYcP45C4,5651.0,[],Massiahg,37.0
0EP90EIT2a1fvd64zi7fH4,12.0,[],El Jefe vs. Demons,0.0
71eX7X0sK5YeXUnGYxbtQJ,108.0,[],Dylan Taylor,0.0
3YZk696FUdIQzppLwVu6u1,140.0,[],Lucass P,14.0
4vnfYXUPjGNIGEAmsozAKa,2.0,[],Unitard,0.0
4XWYS9Yqbrx0KziFuR6HJg,36.0,[],Rodney & The Blazers,0.0
1oBhtdvTAudbJlnFOHhhxJ,0.0,[],Deborah Bohnam,0.0
5uF5h1rtxw3cbBnUIXJA3p,807.0,[],Ra Ra Rasputin,6.0
1mUcPadFvrvWjPM7BVoHn1,16.0,[],Me Vs Murphy,0.0
59iNyvPKBsfdNhbDerVG4X,2.0,[],Da Ka$hmere,0.0
4gh723lulrgcpyGXxbLEVm,859.0,['bergen indie'],Bloody Beach,5.0
08frREur3ZIBObjeEPtZOL,0.0,[],Lévyne,0.0
375boQza5izvxW36cOiy8a,2.0,[],Libra & Taylor,0.0
09106ZeZQflw20vaf3HuJL,4218.0,['new age piano'],Doug Hammer,33.0
6OKVXXgksbLP6Nh14sJkc3,30.0,[],Arni Klein,1.0
6VyE0DpIbQFZlbLCHUdePH,16.0,[],Astrid Alvarsson,42.0
5Awoco4ZFfrWlj41BpzJkW,19.0,[],詹長江,12.0
3DpmW7lNHXehsNnaiGxuKV,40.0,[],Arturo Colautti,8.0
3bsqAXxAGLR8bgsaZoK9tW,254.0,[],Diego Ferrari,5.0
09o9Z3yPGbaKvPP8iOANsQ,6.0,[],Clough,0.0
6EPtZJUSUo3nE4pgqLY3cw,11.0,[],Danubia Orchestra,0.0
6Rw6QrPXqHRyJwdPtY6ArB,25417.0,"['contemporary country', 'country', 'country dawn', 'country road', 'modern country rock']",Danielle Peck,25.0
5RVF8Kz0X6fokWNLx0D7hc,253.0,[],Kat Glaze,24.0
20MEfMibPBZrghi8rMrdjv,3.0,[],Pleymo;Flavien;Bob,0.0
4N6Ei0AqLoDqKEjgm6mC79,29.0,[],Link Perceau,0.0
7d4gIZ5DzEgVtzSPpduqsP,32.0,[],SUBWAVE,0.0
3Np25cMgPvo962UApII9TC,23.0,[],Ranz44,4.0
4kb5r9kWICAR9WCHrq96xS,68.0,[],Carlos Melendez,4.0
5g61dVacQnYYkt0Nz8WPXZ,35.0,[],AbsoluteZero,0.0
5MTZk5bU7tJj7niirQ3VNB,11.0,[],Edmond Taillet,0.0
0h1hOQJLmPC5vr5ZiDKqpn,2.0,[],Teribus,0.0
4ThfF4OjkUJn4adel3DCAA,46.0,[],Kittiwake,0.0
2aRaf5TPWTjAnzn0n0RFMV,49.0,['barbershop'],Voices In Harmony,0.0
34XIVvzmXQrxyXtvZjM7My,7.0,[],That Should Help,0.0
0FqKe9hPAp2NQRKcr8jau7,0.0,[],Lino & Jamadom,0.0
11QSBNv1KYqgSMnEDNjB38,52.0,[],Konniption Fit,0.0
18KnUqz6bt99kVkCyQd1QL,5280.0,['nwobhm'],Witch Cross,17.0
4vbywMqkFEMbcWn2nLR6Fx,245.0,['classic czech pop'],Laďka Kozderková,12.0
0Q1ZpNiiMqVSKWCF3VcoGH,147.0,[],Ukrainian State Symphony Orchestra,20.0
59hpw6IoOx73Z5jOYmz6dv,960.0,['nintendocore'],Iamerror,13.0
5RuIFTtxSIm4911ZUqErOh,22.0,[],S.C.A.M.,4.0
2BIMSAcp0QF3yatCuTa1uc,0.0,[],Jeffrey B. Scott;Brock Ragsdale,0.0
5NslOaAzwiiyBpEASSUzkA,102.0,[],batata boy,4.0
737tKfcX5BzVlFfowlw8Ie,7.0,[],Haus Klaus,0.0
6TofbADrivbugNjy9U4uA5,554.0,['gypsy jazz'],Mandino Reinhardt,33.0
1pr8o4LT9rd856ml4AiLha,232.0,[],大西順子トリオ,1.0
53AAdy4ADQNbyNpjs20KoM,37.0,[],Izabela Kopec,2.0
5QMi6LNGsUfOU0It8w161L,8.0,[],Zijo Bajric,0.0
08Lk6lPkDBaQbVnT3Bmk3d,3786.0,[],Dashie,22.0
7zlBVKA1DJXbnLffr53iZk,18.0,[],Müchener Bach Orchester,0.0
0J4NfyPzS2PhAj2dQsdwac,2.0,[],Victor Glez.,0.0
3EN3TcNeQzjhKrWABSXsoG,92.0,[],Gaijin,0.0
3nkF9HL7KA9HYGuanOh2rR,166.0,['german oi'],Ghostbastardz,5.0
4ADK1HL1Qy7sOQMMB22VEm,69.0,[],Monako,2.0
0qNy62PEcRctiRCHE5Ql3o,12.0,[],Matthias Kirschke,0.0
6TF1QGLxM9VRrcEw1d6qyD,20772.0,['ottawa rap'],Jay Honest,25.0
0GJsnd9hfWULzCUQlPGdjP,121.0,['classic portuguese pop'],Claudisabel,5.0
7mulK7yfVZQH3mJlKsDzvd,2260.0,[],La Kritika,31.0
4mGnpjhqgx4RUdsIJiURdo,56094.0,"['sertanejo', 'sertanejo pop', 'sertanejo tradicional', 'sertanejo universitario']",Juliano Cezar,47.0
5JskkjghJrymwQRpBKO04k,3575.0,['bhangra'],JR Dread,13.0
009jl41egM2nPlIH5PhSS4,4.0,[],Tirulí & Tirulá,0.0
3Edg9oHspeilek2d8tcyOJ,81.0,[],Eric Ode,4.0
6tzwXhGc5p6mXfudG7kWkL,20.0,[],Ivette de la C. Cepeda,0.0
015vplW9ffk23Mqn6wTCHE,10.0,[],FP40,0.0
2ZFaNyXa0tWCjHpMpOHWWG,22.0,[],Meshun,0.0
57BfMWeMhxmEBSU4j83Z1w,449.0,['chinese indie rock'],大忘杠乐队,2.0
2EDUQyfMNMh1SxWVu6FY0x,31.0,[],G.Chill,0.0
3dyE7OilZZAJZyAeI5MfEJ,1944.0,[],Xray Eyeballs,9.0
6sLwRSXSUF5JTUnQaFenyj,33296.0,"['hollywood', 'show tunes']",Christopher Jackson,68.0
6gW230GB3Wg375da3bp8I9,821.0,[],Juan Terrenal,9.0
06HgoosiJSxTUsCPPejQVU,27.0,[],Tomorrow's Hand,0.0
0twQb2tZScoUyIErLkMQ5I,159.0,['south asian metal'],Funeral Anthem,0.0
7sI0hy4F4lSuWx8cCqKK0v,937.0,"['korean city pop', 'korean pop']",BNJX,26.0
3XoL9sbLPnYgpJwiikAMSC,24.0,[],Syo,1.0
52AvlhFnjNYdN2nJxFZSzZ,4.0,[],Socially Handicapped,0.0
6zQfGZhv4X4LkEppCp8Ysi,7.0,[],Monument Piano Trio,0.0
0BKusmU5HiKew8vQ8B4HA7,9.0,[],LIZARD MANNN,0.0
0ZHys2c1YGBlG36S9QQRgp,11.0,[],Claude Demet,0.0
4v0kNLLCvyLcVWcbPKMZP3,1936.0,"['austrian jazz', 'hammond organ']",Raphael Wressnig,15.0
1caBfBEapzw8z2Qz9q0OaQ,1627641.0,"['melodic metalcore', 'metalcore', 'trancecore', 'uk metalcore']",Asking Alexandria,71.0
3Z14yVXusMPqrE7t4ceLwP,231.0,['progressive uplifting trance'],Kiholm,8.0
5oRsYGo1n7poJ4NH4K7t16,427.0,['slovak indie'],DUHAN,11.0
0h96R0yP58SpvbS6hMrZJe,1967.0,['south asian metal'],Mizraab,7.0
17MyHILmzw5aY4cnrxWkVb,10.0,[],Conte Mascetti,0.0
13n4HN6UUbAPSqCAaH2Asd,3.0,[],Zambezi Experience,0.0
0Oy1rnidOQFSjltYkz69oh,0.0,[],PJ,0.0
3x30YDppXhtjuz8u4tnIec,477.0,['cante flamenco'],Manolo Vargas,11.0
6I1BXv8Fq0OT3vYkj352M6,0.0,[],Nitin Mangesh,0.0
5uMLisBtZUAb93rhaeBj1Q,0.0,[],Carlos Quiles,0.0
68ermaOk3Oq2p2k9hCNHYj,3387.0,['canadian hip hop'],Supawassi,36.0
1ndbhCetpOLuEjF57hjqSG,5374.0,['swedish soul'],Stephen Simmonds,33.0
1YMVfMEAnWpg1nbaRZo8Jo,133.0,[],Daniel Nascimento,8.0
1lk5wruMSdKi7DkEjdzNHK,567.0,[],Inger Lorre,6.0
7ePm66hftmz78y7ncE6lex,669.0,[],QOQEQA,18.0
7kiBfEOFdhAIq11sLLfEVo,871.0,[],Don Vasyl,22.0
01qfekYoPTQtu4vq8veHE6,34343.0,"['classic finnish pop', 'classic finnish rock', 'classic iskelma', 'iskelma', 'suomi rock']",Kari Tapio,46.0
3WxRmo61kjFm7Fje8yn6jF,55.0,['italo beats'],Cristian Lavino,2.0
6lj1J9zFm8AJ2Vu4cZOF8g,151.0,[],Mosebe,9.0
1BjDWAkyu23RcNC21SvZ53,10.0,[],Sebastien M,0.0
0csQC6Og35m37Y2BS4nSWA,20.0,[],Håvard Hovik,0.0
6clMo01ch25EHbjIuR8jD3,279.0,[],Lucia Soralova,10.0
1Cm53sAxIGIStbyPEaTEcD,75.0,[],Vanessa Peters & Ice Cream on Mondays,0.0
04s4QKmmdDEnmjTOmO2zxG,1.0,[],Tysoo,0.0
6A5jN2iruEXIE7sci8vsri,6.0,[],Площадь Революции,0.0
6VhAtRqHpkPHqvRQA4QeRF,1388.0,[],Brazilian Love Affair,26.0
2R0krIShhPWogRVanWw3CQ,7.0,[],Sol Andersson,0.0
3eT5oUcCBnUCzxPV9G6Vz1,200.0,[],The Drumkilla,6.0
7ovEdM4gykUuh4kiC0QO2Y,2.0,[],Alex Whitcombe & Simon Duffy,0.0
7pwF48Dl7UoDRiIQarHPVU,43.0,[],火星熊,0.0
4tPIeuj0fFlKixBwO3dG2n,410.0,[],Los Valenzuela,11.0
4RcukuDC4W8y30E27E0cpi,1.0,[],El Verdadero,1.0
4mhLhejcwy38Wo7KyjMK7v,19.0,[],Lee Cass,5.0
04DUpHOyQqwbHFyvIhcGi3,217076.0,"['outlaw country', 'red dirt', 'texas country']",Randy Rogers Band,58.0
0zJppV2cVRZFWYYir2hgbK,1.0,[],Alyssa Kai,0.0
01fDsVuLSRz3TsPsUVs3nk,3.0,[],Chaos in Mind,0.0
0AHnDI55DHMJ0gi3zGqmg4,2.0,[],Paseos Del Hardcore,0.0
4cQm33boyzgmTAzpH1Gz2w,353.0,[],Wopp,23.0
4Joa4Egu0g1dHyIbJd96QX,91.0,[],Epstein Brothers Orchestra,1.0
5FY9Whs1jyaXp9qQI29oDk,96.0,"['orkney and shetland folk', 'scottish folk']",The Halton Quartet,1.0
01dhftstcLjKmcNS7qUwh3,0.0,[],Waterloo Business,0.0
